po_id,supplier_id,material_name,category,quantity,unit,unit_price,total_value,order_date,expected_delivery,actual_delivery,status
PO000001,SUP030,Safety Gear,MRO,4317.0,units,188.04,811768.68,2023-01-01,2023-01-13,2023-01-10,Delivered
PO000002,SUP017,Capacitors,Electronics,2009.0,units,187.54,376767.86,2023-01-03,2023-01-31,2023-01-30,Delivered
PO000003,SUP004,Aluminum Rods,Raw Materials,1317.0,units,266.31,350730.27,2023-01-04,2023-01-21,2023-01-19,Delivered
PO000004,SUP026,Spare Parts,MRO,2978.0,units,417.15,1242272.7,2023-01-06,2023-01-20,2023-01-20,Delivered
PO000005,SUP015,Transformers,Electronics,3277.0,units,125.42,411001.34,2023-01-06,2023-01-28,2023-01-27,Delivered
PO000006,SUP012,Pallets,Packaging,4594.0,units,155.19,712942.86,2023-01-06,2023-01-12,2023-01-11,Delivered
PO000007,SUP011,Shrink Wrap,Packaging,2935.0,units,84.23,247215.05,2023-01-16,2023-01-25,2023-01-25,Delivered
PO000008,SUP021,Route Optimization,Logistics,2567.0,trips,11251.45,28882472.15,2023-01-26,2023-02-02,2023-02-02,Delivered
PO000009,SUP022,Customs Clearance,Logistics,4388.0,trips,8788.9,38565693.2,2023-01-29,2023-02-07,2023-02-05,Delivered
PO000010,SUP025,Welding Rods,MRO,1208.0,units,282.45,341199.6,2023-02-02,2023-02-15,2023-02-19,Delayed
PO000011,SUP026,Electrical Tape,MRO,735.0,units,202.97,149182.95,2023-02-05,2023-02-16,2023-02-16,Delivered
PO000012,SUP030,Cleaning Supplies,MRO,4093.0,units,428.61,1754300.73,2023-02-11,2023-02-23,2023-02-22,Delivered
PO000013,SUP005,Steel Sheets,Raw Materials,1470.0,units,661.41,972272.7,2023-02-13,2023-02-24,2023-02-24,Delivered
PO000014,SUP025,Spare Parts,MRO,1226.0,units,164.96,202240.96,2023-02-20,2023-03-01,,Cancelled
PO000015,SUP012,Packing Tape,Packaging,2875.0,units,141.27,406151.25,2023-02-22,2023-02-27,2023-02-28,Delayed
PO000016,SUP012,Shrink Wrap,Packaging,1757.0,units,123.38,216778.66,2023-02-22,2023-03-04,2023-03-07,Delayed
PO000017,SUP003,Zinc Alloy,Raw Materials,233.0,units,281.52,65594.16,2023-02-25,2023-03-15,2023-03-13,Delivered
PO000018,SUP009,Shrink Wrap,Packaging,4007.0,units,87.39,350171.73,2023-02-26,2023-03-08,2023-03-07,Delivered
PO000019,SUP018,Microcontrollers,Electronics,1640.0,units,193.63,317553.2,2023-03-01,2023-03-15,2023-03-15,Delivered
PO000020,SUP022,Route Optimization,Logistics,1848.0,trips,8209.17,15170546.16,2023-03-01,2023-03-07,2023-03-10,Delayed
PO000021,SUP022,Fleet Maintenance,Logistics,4747.0,trips,15962.24,75772753.28,2023-03-04,2023-03-09,2023-03-14,Delayed
PO000022,SUP023,Fleet Maintenance,Logistics,1112.0,trips,8389.96,9329635.52,2023-03-05,2023-03-13,2023-03-18,Delayed
PO000023,SUP028,Hand Tools,MRO,3573.0,units,199.22,711813.06,2023-03-08,2023-03-15,2023-03-14,Delivered
PO000024,SUP020,Warehousing,Logistics,375.0,trips,13374.28,5015355.0,2023-03-09,2023-03-13,2023-03-16,Delayed
PO000025,SUP025,Hand Tools,MRO,2191.0,units,241.15,528359.65,2023-03-17,2023-03-25,2023-03-24,Delivered
PO000026,SUP021,Cross-Docking,Logistics,3091.0,trips,16943.8,52373285.8,2023-03-22,2023-03-25,2023-03-23,Delivered
PO000027,SUP021,Cold Chain Transport,Logistics,3846.0,trips,18825.06,72401180.76,2023-03-23,2023-04-01,2023-04-17,Delayed
PO000028,SUP016,Connectors,Electronics,1060.0,units,401.65,425749.0,2023-03-27,2023-04-18,2023-04-17,Delivered
PO000029,SUP004,Steel Sheets,Raw Materials,1487.0,units,400.2,595097.4,2023-03-28,2023-04-16,2023-04-13,Delivered
PO000030,SUP001,Copper Wire,Raw Materials,4729.0,units,487.72,2306427.88,2023-04-01,2023-04-21,2023-04-18,Delivered
PO000031,SUP012,Corrugated Boxes,Packaging,2033.0,units,57.37,116633.21,2023-04-01,2023-04-07,2023-04-05,Delivered
PO000032,SUP025,Hand Tools,MRO,1035.0,units,398.06,411992.1,2023-04-04,2023-04-16,2023-04-14,Delivered
PO000033,SUP019,Customs Clearance,Logistics,2561.0,trips,14106.39,36126464.79,2023-04-12,2023-04-19,2023-04-18,Delivered
PO000034,SUP024,Freight Services,Logistics,2938.0,trips,22454.39,65970997.82,2023-04-15,2023-04-18,2023-04-15,Delivered
PO000035,SUP017,Transformers,Electronics,4607.0,units,75.84,349394.88,2023-04-16,2023-05-08,2023-05-06,Delivered
PO000036,SUP022,Cross-Docking,Logistics,3070.0,trips,9189.8,28212686.0,2023-04-16,2023-04-26,2023-04-24,Delivered
PO000037,SUP010,Shrink Wrap,Packaging,2889.0,units,170.99,493990.11,2023-04-18,2023-04-27,2023-04-24,Delivered
PO000038,SUP007,Packing Tape,Packaging,4148.0,units,116.11,481624.28,2023-04-18,2023-04-26,2023-05-03,Delayed
PO000039,SUP001,Silicon Wafers,Raw Materials,4891.0,units,265.31,1297631.21,2023-04-20,2023-05-04,2023-05-04,Delivered
PO000040,SUP030,Hand Tools,MRO,2119.0,units,768.55,1628557.45,2023-04-21,2023-04-29,2023-04-26,Delivered
PO000041,SUP029,Hand Tools,MRO,4263.0,units,493.1,2102085.3,2023-04-22,2023-05-03,2023-05-10,Delayed
PO000042,SUP027,Bearings,MRO,2601.0,units,375.47,976597.47,2023-04-23,2023-05-04,2023-05-04,Delivered
PO000043,SUP009,Pallets,Packaging,3479.0,units,43.89,152693.31,2023-04-25,2023-05-01,2023-05-04,Delayed
PO000044,SUP015,Transformers,Electronics,1899.0,units,407.18,773234.82,2023-05-01,2023-05-23,2023-05-23,Delivered
PO000045,SUP027,Fasteners,MRO,4519.0,units,512.01,2313773.19,2023-05-01,2023-05-08,2023-05-08,Delivered
PO000046,SUP018,Connectors,Electronics,3380.0,units,153.27,518052.6,2023-05-04,2023-05-29,2023-06-06,Delayed
PO000047,SUP002,Plastic Granules,Raw Materials,2074.0,units,700.38,1452588.12,2023-05-05,2023-05-21,2023-05-20,Delivered
PO000048,SUP021,Customs Clearance,Logistics,637.0,trips,25581.76,16295581.12,2023-05-11,2023-05-20,2023-05-27,Delayed
PO000049,SUP009,Packing Tape,Packaging,4690.0,units,42.79,200685.1,2023-05-12,2023-05-20,2023-05-20,Delivered
PO000050,SUP008,Corrugated Boxes,Packaging,2041.0,units,57.12,116581.92,2023-05-14,2023-05-24,2023-05-23,Delivered
PO000051,SUP014,Microcontrollers,Electronics,1412.0,units,384.25,542561.0,2023-05-18,2023-06-11,2023-06-26,Delayed
PO000052,SUP006,Silicon Wafers,Raw Materials,2394.0,units,727.96,1742736.24,2023-05-20,2023-06-05,2023-06-03,Delivered
PO000053,SUP003,Silicon Wafers,Raw Materials,3637.0,units,273.41,994392.17,2023-05-21,2023-06-09,2023-06-08,Delivered
PO000054,SUP024,Warehousing,Logistics,3747.0,trips,18279.79,68494373.13,2023-05-23,2023-06-02,2023-05-30,Delivered
PO000055,SUP015,Capacitors,Electronics,4024.0,units,180.0,724320.0,2023-05-26,2023-06-09,2023-06-08,Delivered
PO000056,SUP007,Pallets,Packaging,1189.0,units,66.94,79591.66,2023-05-26,2023-06-07,2023-06-11,Delayed
PO000057,SUP017,PCB Boards,Electronics,4203.0,units,73.33,308205.99,2023-05-29,2023-06-12,2023-06-09,Delivered
PO000058,SUP022,Fleet Maintenance,Logistics,128.0,trips,18780.24,2403870.72,2023-05-30,2023-06-04,2023-06-09,Delayed
PO000059,SUP027,Filters,MRO,1373.0,units,947.73,1301233.29,2023-05-31,2023-06-08,2023-06-08,Delivered
PO000060,SUP023,Last-Mile Delivery,Logistics,459.0,trips,26097.11,11978573.49,2023-06-01,2023-06-11,2023-06-11,Delivered
PO000061,SUP006,Carbon Fiber,Raw Materials,128.0,units,288.35,36908.8,2023-06-04,2023-06-23,2023-06-25,Delayed
PO000062,SUP017,Sensors,Electronics,316.0,units,199.91,63171.56,2023-06-04,2023-06-28,2023-06-25,Delivered
PO000063,SUP006,Titanium Bars,Raw Materials,3320.0,units,205.46,682127.2,2023-06-08,2023-06-28,2023-06-25,Delivered
PO000064,SUP012,Foam Inserts,Packaging,556.0,units,91.17,50690.52,2023-06-11,2023-06-17,2023-06-16,Delivered
